booking_ref,lead_passenger_last_name,lead_passenger_first_names,lead_passenger_email,lead_passenger_phone,num_passengers,outbound_flight_number,outbound_airline,outbound_origin,outbound_destination,outbound_destination_name,outbound_departure_dt,outbound_arrival_dt,outbound_route_via,return_flight_number,return_airline,return_origin,return_destination,return_departure_dt,return_arrival_dt,return_route_via,hotel_name,booking_status,travel_status
OTB-83563,Jones,Poppy,[email],07685126461,2,BA8359,British Airways,LGW,FAO,Faro,2026-04-14 06:00,2026-04-14 09:00,England|France|Spain|Portugal,BA5557,British Airways,FAO,LGW,2026-05-04 07:20,2026-05-04 10:20,Portugal|Spain|France|England,Sunrise Faro Beach Hotel,Active,Currently Travelling
OTB-70217,Murphy,Harry,[email],07692749116,2,BA6925,British Airways,BCN,IBZ,Ibiza,2026-04-28 08:30,2026-04-28 11:30,Spain|France|Spain,BA4150,British Airways,IBZ,BCN,2026-05-04 16:50,2026-05-04 19:50,Spain|France|Spain,Blue Ibiza Hotel,Active,Currently Travelling
OTB-99593,Henderson,Andrew,[email],07673528321,4,BA3677,British Airways,FCO,DBV,Dubrovnik,2026-04-23 10:30,2026-04-23 13:30,Italy|Germany|Austria|Croatia,BA8573,British Airways,DBV,FCO,2026-05-10 16:20,2026-05-10 19:20,Croatia|Austria|Germany|Italy,Breeze Dubrovnik Suites,Active,Currently Travelling
OTB-37869,Lewis,Patrick,[email],07592688426,1,KL3287,KLM,MAN,JFK,New York,2026-04-24 17:25,2026-04-25 01:25,England|Atlantic Ocean|USA,KL5040,KLM,JFK,MAN,2026-04-28 07:20,2026-04-28 15:20,USA|Atlantic Ocean|England,Paradise New York Beach Resort,Active,Returned
OTB-60432,Brown,Poppy,[email],07668132202,2,EK1188,Emirates,LHR,MRS,Marseille,2026-05-11 06:10,2026-05-11 08:10,England|France,EK2876,Emirates,MRS,LHR,2026-05-29 09:55,2026-05-29 11:55,France|England,Paradise Marseille Suites,Active,Pre-departure
OTB-59009,Roberts,Isla,[email],07100614068,3,EI9005,Aer Lingus,MAN,FAO,Faro,2026-04-23 21:10,2026-04-23 23:10,England|France|Spain|Portugal,EI1319,Aer Lingus,FAO,MAN,2026-05-11 14:55,2026-05-11 16:55,Portugal|Spain|France|England,Royal Faro Beach Club,Active,Currently Travelling
OTB-89507,Clark,Sophie,[email],07910959828,4,BA4295,British Airways,LGW,TIV,Tivat,2026-04-12 22:15,2026-04-13 01:15,England|Germany|Austria|Montenegro,BA6107,British Airways,TIV,LGW,2026-04-30 09:55,2026-04-30 12:55,Montenegro|Austria|Germany|England,Breeze Tivat Beach Club,Active,Returned
OTB-53309,Campbell,Harry,[email],07818309417,2,BA9834,British Airways,EDI,NCE,Nice,2026-05-03 12:00,2026-05-03 14:00,Scotland|France,BA3167,British Airways,NCE,EDI,2026-05-24 07:55,2026-05-24 09:55,France|Scotland,Crystal Nice All-Inclusive Resort,Active,Pre-departure
OTB-42591,Evans,Victoria,[email],07552991960,2,BA8579,British Airways,LBA,SOF,Sofia,2026-05-08 19:00,2026-05-08 23:00,England|Germany|Austria|Bulgaria,BA5092,British Airways,SOF,LBA,2026-05-24 08:00,2026-05-24 12:00,Bulgaria|Austria|Germany|England,Blue Sofia Hotel & Spa,Active,Pre-departure
OTB-17685,Reid,Lucas,[email],07384759615,6,EZY8454,EasyJet,BRS,AMS,Amsterdam,2026-05-01 10:35,2026-05-01 11:35,England|Netherlands,EZY5673,EasyJet,AMS,BRS,2026-05-04 20:40,2026-05-04 21:40,Netherlands|England,Pearl Amsterdam Beach Resort,Active,Currently Travelling
OTB-79615,Sharma,Susan,[email],07299528037,1,BY2113,TUI,MAN,TFS,Tenerife,2026-04-13 15:00,2026-04-13 19:00,England|France|Spain|Canary Islands,BY4853,TUI,TFS,MAN,2026-05-14 06:50,2026-05-14 10:50,Canary Islands|Spain|France|England,Breeze Tenerife Resort,Active,Currently Travelling
OTB-19508,Lewis,Joshua,[email],07207354053,1,AA4492,American Airlines,BRS,NCE,Nice,2026-04-15 15:20,2026-04-15 17:20,England|France,AA9288,American Airlines,NCE,BRS,2026-04-26 13:35,2026-04-26 15:35,France|England,Ocean Nice Beach Hotel,Active,Returned
OTB-44664,Thomas,Claire,[email],07694019365,2,EK5616,Emirates,NCL,DUB,Dublin,2026-03-29 21:00,2026-03-29 23:00,England|Ireland,EK4450,Emirates,DUB,NCL,2026-04-18 22:25,2026-04-19 00:25,Ireland|England,Azure Dublin Apartments,Active,Returned
OTB-31178,Hughes,Samuel,[email],07559225330,3,BY2832,TUI,DUB,LIS,Lisbon,2026-04-29 13:00,2026-04-29 16:00,Ireland|Atlantic Ocean|Portugal,BY2232,TUI,LIS,DUB,2026-05-13 05:30,2026-05-13 08:30,Portugal|Atlantic Ocean|Ireland,Grand Lisbon Beach Resort,Active,Currently Travelling
OTB-63264,Campbell,Claire,[email],07274484941,7,LS3900,Jet2,MAN,LCA,"Larnaca, Cyprus",2026-05-07 16:20,2026-05-07 20:20,England|France|Italy|Greece|Cyprus,LS7755,Jet2,LCA,MAN,2026-05-21 12:55,2026-05-21 16:55,Cyprus|Greece|Italy|France|England,Sunrise Larnaca Beach Hotel,Active,Pre-departure
OTB-55830,Hill,Susan,[email],07339362341,1,KL4164,KLM,AMS,ATH,Athens,2026-04-23 17:00,2026-04-23 20:00,Netherlands|France|Italy|Greece,KL7528,KLM,ATH,AMS,2026-05-05 20:20,2026-05-05 23:20,Greece|Italy|France|Netherlands,Azure Athens Suites,Active,Currently Travelling
OTB-66959,Morgan,Charlie,[email],07568574364,3,EK9379,Emirates,LBA,KEF,Reykjavik,2026-04-01 05:10,2026-04-01 08:10,England|Atlantic Ocean|Iceland,EZY2894,EasyJet,KEF,LBA,2026-04-21 13:15,2026-04-21 16:15,Iceland|Atlantic Ocean|England,Breeze Reykjavik All-Inclusive Resort,Active,Returned
OTB-97410,Hall,Chloe,[email],07417457352,3,EZY4143,EasyJet,BRS,ATH,Athens,2026-05-13 18:10,2026-05-13 22:10,England|France|Italy|Greece,BY7888,TUI,ATH,BRS,2026-05-22 15:50,2026-05-22 19:50,Greece|Italy|France|England,Breeze Athens Beach Hotel,Active,Pre-departure
OTB-32241,Khan,Charlotte,[email],07779615069,3,EZY2530,EasyJet,STN,LCA,"Larnaca, Cyprus",2026-04-18 19:40,2026-04-19 00:40,England|France|Italy|Greece|Cyprus,EZY4848,EasyJet,LCA,STN,2026-05-15 19:55,2026-05-16 00:55,Cyprus|Greece|Italy|France|England,Mediterranean Larnaca Apartments,Active,Currently Travelling
OTB-23970,Smith,Andrew,[email],07598806645,1,BA5082,British Airways,DUB,MLA,Malta,2026-04-17 17:40,2026-04-17 20:40,Ireland|France|Italy|Malta,BA2988,British Airways,MLA,DUB,2026-05-09 17:20,2026-05-09 20:20,Malta|Italy|France|Ireland,Amber Malta Beach Hotel,Active,Currently Travelling
OTB-46347,Scott,Amy,[email],07394846763,2,W65681,Wizz Air,BRS,MIA,Miami,2026-04-18 10:40,2026-04-18 20:40,England|Atlantic Ocean|USA,W64841,Wizz Air,MIA,BRS,2026-05-16 19:25,2026-05-17 05:25,USA|Atlantic Ocean|England,Ocean Miami Beach Club,Active,Currently Travelling
OTB-61049,Turner,Amy,[email],07922050912,3,LS8814,Jet2,LHR,CDG,Paris,2026-05-14 18:35,2026-05-14 19:35,England|France,LS1096,Jet2,CDG,LHR,2026-05-23 15:45,2026-05-23 16:45,France|England,Horizon Paris Suites,Active,Pre-departure
OTB-99016,Mitchell,Daniel,[email],07237039296,7,DL9751,Delta Airlines,BRS,LIS,Lisbon,2026-04-12 12:25,2026-04-12 15:25,England|Atlantic Ocean|Portugal,DL1441,Delta Airlines,LIS,BRS,2026-05-06 18:40,2026-05-06 21:40,Portugal|Atlantic Ocean|England,Breeze Lisbon All-Inclusive Resort,Active,Currently Travelling
OTB-65255,Edwards,Benjamin,[email],07120812641,4,EI1853,Aer Lingus,NCL,RHO,Rhodes,2026-05-05 17:30,2026-05-05 22:30,England|France|Italy|Greece,EI6733,Aer Lingus,RHO,NCL,2026-05-09 11:40,2026-05-09 16:40,Greece|Italy|France|England,Sunset Rhodes Resort,Active,Pre-departure
OTB-58351,Hughes,Andrew,[email],07871330207,1,BA3683,British Airways,MAN,CUN,Cancun,2026-04-12 09:40,2026-04-12 19:40,England|Atlantic Ocean|Mexico,W66096,Wizz Air,CUN,MAN,2026-05-05 08:50,2026-05-05 18:50,Mexico|Atlantic Ocean|England,Royal Cancun All-Inclusive Resort,Active,Currently Travelling
OTB-58571,Mitchell,Logan,[email],07113585139,4,EI9031,Aer Lingus,STN,RHO,Rhodes,2026-05-04 08:25,2026-05-04 12:25,England|France|Italy|Greece,EI2729,Aer Lingus,RHO,STN,2026-05-25 08:50,2026-05-25 12:50,Greece|Italy|France|England,Pearl Rhodes Beach Club,Active,Pre-departure
OTB-69087,Stewart,Lily,[email],07755338677,3,EI6511,Aer Lingus,BRS,SPU,Split,2026-04-11 19:35,2026-04-11 22:35,England|Germany|Austria|Croatia,FR1470,Ryanair,SPU,BRS,2026-05-07 13:30,2026-05-07 16:30,Croatia|Austria|Germany|England,Starlight Split Beach Club,Active,Currently Travelling
OTB-74332,Young,Charlotte,[email],07415933049,2,EK4986,Emirates,BHX,FAO,Faro,2026-05-11 07:20,2026-05-11 09:20,England|France|Spain|Portugal,EK6016,Emirates,FAO,BHX,2026-05-14 18:40,2026-05-14 20:40,Portugal|Spain|France|England,Crystal Faro Beach Club,Active,Pre-departure
OTB-34267,Phillips,Adam,[email],07878017216,3,DL9595,Delta Airlines,NCL,MRS,Marseille,2026-05-07 12:10,2026-05-07 15:10,England|France,DL5636,Delta Airlines,MRS,NCL,2026-05-19 11:30,2026-05-19 14:30,France|England,Royal Marseille Apartments,Active,Pre-departure
OTB-85243,Smith,Victoria,[email],07465830215,2,EZY1841,EasyJet,LHR,FAO,Faro,2026-05-07 22:25,2026-05-08 00:25,England|France|Spain|Portugal,EZY5136,EasyJet,FAO,LHR,2026-05-11 09:55,2026-05-11 11:55,Portugal|Spain|France|England,Starlight Faro Resort,Active,Pre-departure
OTB-91057,Morgan,Poppy,[email],07583736219,5,AA5871,American Airlines,MAN,PMI,"Palma, Majorca",2026-04-27 07:20,2026-04-27 10:20,England|France|Spain,AA8025,American Airlines,PMI,MAN,2026-05-05 08:45,2026-05-05 11:45,Spain|France|England,Mediterranean Palma All-Inclusive Resort,Active,Currently Travelling
OTB-87832,Phillips,Thomas,[email],07859088046,2,BA8438,British Airways,BHX,CUN,Cancun,2026-04-29 10:45,2026-04-29 20:45,England|Atlantic Ocean|Mexico,BA2166,British Airways,CUN,BHX,2026-05-05 07:15,2026-05-05 17:15,Mexico|Atlantic Ocean|England,Sunset Cancun Suites,Active,Currently Travelling
OTB-84607,O'Brien,Poppy,poppy_o'[email],07839462365,2,EI7594,Aer Lingus,STN,JFK,New York,2026-04-11 09:10,2026-04-11 17:10,England|Atlantic Ocean|USA,EI5460,Aer Lingus,JFK,STN,2026-05-05 06:15,2026-05-05 14:15,USA|Atlantic Ocean|England,Serenity New York Beach Resort,Active,Currently Travelling
OTB-71669,Walker,Adam,[email],07294872482,8,EI8141,Aer Lingus,BHX,MLA,Malta,2026-05-03 05:55,2026-05-03 08:55,England|France|Italy|Malta,,,MLA,BHX,,,,Starlight Malta Resort,Active,Pre-departure
OTB-43082,Lewis,Noah,[email],07652543518,4,KL1018,KLM,LHR,AGP,Malaga,2026-05-08 14:55,2026-05-08 17:55,England|France|Spain,,,AGP,LHR,,,,Paradise Malaga Hotel & Spa,Active,Pre-departure
OTB-92578,Jones,Jacob,[email],07270057261,2,AA1224,American Airlines,NCL,AGP,Malaga,2026-05-15 13:45,2026-05-15 15:45,England|France|Spain,AA7684,American Airlines,AGP,NCL,2026-05-19 09:25,2026-05-19 11:25,Spain|France|England,Blue Malaga Apartments,Active,Pre-departure
OTB-88561,Murray,Isla,[email],07174958005,2,FR7798,Ryanair,LHR,LIS,Lisbon,2026-04-12 18:40,2026-04-12 21:40,England|Atlantic Ocean|Portugal,FR6568,Ryanair,LIS,LHR,2026-04-24 20:20,2026-04-24 23:20,Portugal|Atlantic Ocean|England,Serenity Lisbon Suites,Active,Returned
OTB-34727,Lewis,Karen,[email],07932734539,2,AA6213,American Airlines,NCL,FAO,Faro,2026-04-27 16:30,2026-04-27 19:30,England|France|Spain|Portugal,AA8749,American Airlines,FAO,NCL,2026-05-10 22:45,2026-05-11 01:45,Portugal|Spain|France|England,Breeze Faro Holiday Village,Active,Currently Travelling
OTB-95823,Turner,Freddie,[email],07769219685,3,W62315,Wizz Air,AMS,SPU,Split,2026-04-02 08:40,2026-04-02 11:40,Netherlands|Germany|Austria|Croatia,W66383,Wizz Air,SPU,AMS,2026-04-23 08:45,2026-04-23 11:45,Croatia|Austria|Germany|Netherlands,Paradise Split Holiday Village,Active,Returned
OTB-49251,Phillips,Emma,[email],07484897084,2,DL3385,Delta Airlines,LGW,MCO,Orlando,2026-04-16 07:35,2026-04-16 16:35,England|Atlantic Ocean|USA,DL5000,Delta Airlines,MCO,LGW,2026-04-28 08:55,2026-04-28 17:55,USA|Atlantic Ocean|England,Serenity Orlando Holiday Village,Active,Returned
OTB-70981,Reid,James,[email],07179308612,2,LS6661,Jet2,LBA,SPU,Split,2026-05-12 09:20,2026-05-12 12:20,England|Germany|Austria|Croatia,LS5901,Jet2,SPU,LBA,2026-05-22 19:55,2026-05-22 22:55,Croatia|Austria|Germany|England,Pearl Split Suites,Active,Pre-departure
OTB-16428,Anderson,Victoria,[email],07932945529,4,W66772,Wizz Air,LBA,ATH,Athens,2026-05-12 14:00,2026-05-12 18:00,England|France|Italy|Greece,,,ATH,LBA,,,,Sunset Athens Apartments,Active,Pre-departure
OTB-64460,Lewis,Grace,[email],07669998399,2,KL5465,KLM,MAN,JFK,New York,2026-04-22 06:50,2026-04-22 14:50,England|Atlantic Ocean|USA,KL3695,KLM,JFK,MAN,2026-05-15 16:15,2026-05-16 00:15,USA|Atlantic Ocean|England,Ocean New York Hotel & Spa,Active,Currently Travelling
OTB-69609,Wilson,Emily,[email],07381493671,3,FR7086,Ryanair,LGW,AGP,Malaga,2026-04-19 22:30,2026-04-20 01:30,England|France|Spain,,,AGP,LGW,,,,Royal Malaga Apartments,Active,Returned
OTB-22739,Wilson,Hannah,[email],07517305280,2,AA9850,American Airlines,LGW,MIA,Miami,2026-05-13 18:10,2026-05-14 04:10,England|Atlantic Ocean|USA,AA7866,American Airlines,MIA,LGW,2026-05-30 09:00,2026-05-30 19:00,USA|Atlantic Ocean|England,Crystal Miami Beach Hotel,Active,Pre-departure
OTB-94518,Reid,Emily,[email],07231167999,6,AA8450,American Airlines,BHX,MCO,Orlando,2026-04-17 19:40,2026-04-18 04:40,England|Atlantic Ocean|USA,AA2501,American Airlines,MCO,BHX,2026-05-01 12:30,2026-05-01 21:30,USA|Atlantic Ocean|England,Coral Orlando All-Inclusive Resort,Active,Returned
OTB-28964,Sharma,Lily,[email],07218032515,3,BA1422,British Airways,AMS,AGP,Malaga,2026-04-10 11:20,2026-04-10 13:20,Netherlands|France|Spain,BA3159,British Airways,AGP,AMS,2026-04-30 15:15,2026-04-30 17:15,Spain|France|Netherlands,Sunrise Malaga Beach Club,Active,Returned
OTB-87812,Moore,William,[email],07760465943,1,EZY9543,EasyJet,MAN,AGP,Malaga,2026-04-27 21:10,2026-04-28 00:10,England|France|Spain,EZY5941,EasyJet,AGP,MAN,2026-05-14 07:40,2026-05-14 10:40,Spain|France|England,Amber Malaga Hotel,Active,Currently Travelling
OTB-52622,King,Ruby,[email],07416644047,2,EI8048,Aer Lingus,NCL,ATH,Athens,2026-05-14 07:30,2026-05-14 10:30,England|France|Italy|Greece,EI2624,Aer Lingus,ATH,NCL,2026-05-31 09:10,2026-05-31 12:10,Greece|Italy|France|England,Royal Athens Beach Resort,Active,Pre-departure
OTB-72163,Anderson,Freddie,[email],07563723880,1,BA7105,British Airways,NCL,HER,"Heraklion, Crete",2026-04-19 15:35,2026-04-19 19:35,England|France|Italy|Greece,BA3131,British Airways,HER,NCL,2026-05-09 15:55,2026-05-09 19:55,Greece|Italy|France|England,Paradise Heraklion Hotel,Active,Currently Travelling
OTB-73201,Mitchell,Freddie,[email],07697285504,2,KL5564,KLM,EDI,LYS,Lyon,2026-05-16 14:50,2026-05-16 15:50,Scotland|France,KL4705,KLM,LYS,EDI,2026-06-01 14:30,2026-06-01 15:30,France|Scotland,Pearl Lyon Beach Resort,Active,Pre-departure
OTB-96159,Baker,Freddie,[email],07132917811,1,KL9691,KLM,MAN,KRK,Krakow,2026-04-11 10:25,2026-04-11 12:25,England|Germany|Poland,KL4524,KLM,KRK,MAN,2026-04-22 14:30,2026-04-22 16:30,Poland|Germany|England,Breeze Krakow Holiday Village,Active,Returned
OTB-64287,Cooper,Poppy,[email],07470626529,2,EK5640,Emirates,LGW,FAO,Faro,2026-05-03 06:55,2026-05-03 08:55,England|France|Spain|Portugal,EK8972,Emirates,FAO,LGW,2026-05-10 07:25,2026-05-10 09:25,Portugal|Spain|France|England,Serenity Faro Suites,Active,Pre-departure
OTB-79806,Jackson,Alfie,[email],07965650861,2,EZY7505,EasyJet,BHX,CFU,Corfu,2026-05-06 14:30,2026-05-06 18:30,England|France|Italy|Greece,EZY1693,EasyJet,CFU,BHX,2026-05-13 08:00,2026-05-13 12:00,Greece|Italy|France|England,Pearl Corfu Hotel,Active,Pre-departure
OTB-57428,Phillips,Amy,[email],07361259074,2,AA7560,American Airlines,LBA,AGP,Malaga,2026-05-14 08:35,2026-05-14 11:35,England|France|Spain,W69584,Wizz Air,AGP,LBA,2026-05-30 05:30,2026-05-30 08:30,Spain|France|England,Blue Malaga Holiday Village,Active,Pre-departure
OTB-30036,Morgan,Olivia,[email],07630554118,2,EK8354,Emirates,LGW,JFK,New York,2026-04-17 16:30,2026-04-17 23:30,England|Atlantic Ocean|USA,EK6295,Emirates,JFK,LGW,2026-04-23 09:20,2026-04-23 16:20,USA|Atlantic Ocean|England,Azure New York Beach Hotel,Active,Returned
OTB-21835,Campbell,Ryan,[email],07596832859,3,BY1672,TUI,MAN,RHO,Rhodes,2026-05-08 14:40,2026-05-08 18:40,England|France|Italy|Greece,FR8368,Ryanair,RHO,MAN,2026-05-27 19:00,2026-05-27 23:00,Greece|Italy|France|England,Crystal Rhodes Apartments,Active,Pre-departure
OTB-47079,Patel,William,[email],07828960875,3,EZY6482,EasyJet,EDI,IBZ,Ibiza,2026-05-14 06:20,2026-05-14 08:20,Scotland|France|Spain,EZY2079,EasyJet,IBZ,EDI,2026-05-19 19:40,2026-05-19 21:40,Spain|France|Scotland,Azure Ibiza Resort,Active,Pre-departure
OTB-94343,Jackson,Sophia,[email],07854658900,4,KL9624,KLM,AMS,FAO,Faro,2026-05-08 16:25,2026-05-08 18:25,Netherlands|France|Spain|Portugal,BY2531,TUI,FAO,AMS,2026-05-13 17:15,2026-05-13 19:15,Portugal|Spain|France|Netherlands,Pearl Faro Beach Resort,Active,Pre-departure
OTB-79013,Stewart,Nathan,[email],07240712839,3,BA3527,British Airways,NCL,IBZ,Ibiza,2026-05-06 09:10,2026-05-06 11:10,England|France|Spain,BA3658,British Airways,IBZ,NCL,2026-05-16 14:10,2026-05-16 16:10,Spain|France|England,Palm Ibiza All-Inclusive Resort,Active,Pre-departure
OTB-71474,Khan,Laura,[email],07573087862,2,EZY5616,EasyJet,STN,HER,"Heraklion, Crete",2026-04-17 19:20,2026-04-18 00:20,England|France|Italy|Greece,EZY7256,EasyJet,HER,STN,2026-05-12 22:20,2026-05-13 03:20,Greece|Italy|France|England,Serenity Heraklion Beach Resort,Active,Currently Travelling
OTB-77286,Cooper,Lily,[email],07338411494,4,AA6727,American Airlines,BHX,TFS,Tenerife,2026-05-03 22:10,2026-05-04 03:10,England|France|Spain|Canary Islands,AA1436,American Airlines,TFS,BHX,2026-05-21 21:10,2026-05-22 02:10,Canary Islands|Spain|France|England,Pearl Tenerife Hotel,Active,Pre-departure
OTB-71487,Thomas,Amy,[email],07120405269,2,FR3449,Ryanair,MAN,ATH,Athens,2026-05-08 09:15,2026-05-08 13:15,England|France|Italy|Greece,FR9991,Ryanair,ATH,MAN,2026-05-14 06:25,2026-05-14 10:25,Greece|Italy|France|England,Ivory Athens Beach Resort,Active,Pre-departure
OTB-48177,Roberts,Patrick,[email],07712745501,2,BY2402,TUI,STN,SPU,Split,2026-05-09 08:40,2026-05-09 10:40,England|Germany|Austria|Croatia,BY9576,TUI,SPU,STN,2026-05-26 22:00,2026-05-27 00:00,Croatia|Austria|Germany|England,Horizon Split Resort,Active,Pre-departure
OTB-86271,Evans,Samuel,[email],07147605080,2,EI6546,Aer Lingus,DUB,NCE,Nice,2026-04-06 13:00,2026-04-06 16:00,Ireland|France,EI3868,Aer Lingus,NCE,DUB,2026-04-21 16:10,2026-04-21 19:10,France|Ireland,Amber Nice Hotel & Spa,Active,Returned
