booking_ref,lead_passenger_last_name,lead_passenger_first_names,lead_passenger_email,lead_passenger_phone,num_passengers,outbound_flight_number,outbound_airline,outbound_origin,outbound_destination,outbound_destination_name,outbound_departure_dt,outbound_arrival_dt,outbound_route_via,return_flight_number,return_airline,return_origin,return_destination,return_departure_dt,return_arrival_dt,return_route_via,hotel_name,booking_status,travel_status
OTB-72049,Lee,Katie,[email],07407209235,2,W61783,Wizz Air,STN,DBV,Dubrovnik,2026-04-30 06:30,2026-04-30 08:30,England|Germany|Austria|Croatia,W66438,Wizz Air,DBV,STN,2026-05-15 14:45,2026-05-15 16:45,Croatia|Austria|Germany|England,Ocean Dubrovnik Resort,Active,Currently Travelling
OTB-88964,Martin,Noah,[email],07210163669,1,W65843,Wizz Air,FCO,ATH,Athens,2026-04-21 20:30,2026-04-22 00:30,Italy|France|Italy|Greece,EI6021,Aer Lingus,ATH,FCO,2026-05-05 21:25,2026-05-06 01:25,Greece|Italy|France|Italy,Amber Athens All-Inclusive Resort,Active,Currently Travelling
OTB-30969,Anderson,Nathan,[email],07938927341,2,EK3068,Emirates,EDI,HER,"Heraklion, Crete",2026-04-12 06:10,2026-04-12 11:10,Scotland|France|Italy|Greece,EK2101,Emirates,HER,EDI,2026-05-09 17:30,2026-05-09 22:30,Greece|Italy|France|Scotland,Sunset Heraklion Beach Club,Active,Currently Travelling
OTB-24869,White,Lily,[email],07655924752,2,AA2929,American Airlines,NCL,AMS,Amsterdam,2026-05-08 07:50,2026-05-08 09:50,England|Netherlands,AA5288,American Airlines,AMS,NCL,2026-05-22 09:45,2026-05-22 11:45,Netherlands|England,Ocean Amsterdam Hotel & Spa,Active,Pre-departure
OTB-49315,Green,Emily,[email],07784725186,2,BA6922,British Airways,LGW,MCO,Orlando,2026-05-10 07:55,2026-05-10 17:55,England|Atlantic Ocean|USA,BA9335,British Airways,MCO,LGW,2026-05-18 15:55,2026-05-19 01:55,USA|Atlantic Ocean|England,Sunset Orlando Resort,Active,Pre-departure
OTB-63665,Turner,Ella,[email],07179634081,2,W69476,Wizz Air,BRS,SPU,Split,2026-04-08 22:15,2026-04-09 01:15,England|Germany|Austria|Croatia,W66644,Wizz Air,SPU,BRS,2026-04-22 07:10,2026-04-22 10:10,Croatia|Austria|Germany|England,Grand Split Beach Resort,Active,Returned
OTB-47230,Clark,Liam,[email],07394689553,1,EI5961,Aer Lingus,MAN,IBZ,Ibiza,2026-04-28 14:15,2026-04-28 16:15,England|France|Spain,BA9740,British Airways,IBZ,MAN,2026-05-11 10:30,2026-05-11 12:30,Spain|France|England,Blue Ibiza Beach Resort,Active,Currently Travelling
OTB-91016,Turner,Jessica,[email],07411032572,3,LS5949,Jet2,EDI,CDG,Paris,2026-04-13 07:00,2026-04-13 08:00,Scotland|France,LS8912,Jet2,CDG,EDI,2026-05-03 13:55,2026-05-03 14:55,France|Scotland,Sunset Paris Holiday Village,Active,Currently Travelling
OTB-83616,Moore,William,[email],07231556899,2,LS5061,Jet2,NCL,MLA,Malta,2026-05-10 09:30,2026-05-10 13:30,England|France|Italy|Malta,LS3308,Jet2,MLA,NCL,2026-05-19 15:30,2026-05-19 19:30,Malta|Italy|France|England,Royal Malta Hotel,Active,Pre-departure
OTB-61543,Davies,Oliver,[email],07331009561,3,EI1797,Aer Lingus,LHR,CFU,Corfu,2026-05-16 11:15,2026-05-16 15:15,England|France|Italy|Greece,W61828,Wizz Air,CFU,LHR,2026-05-29 20:45,2026-05-30 00:45,Greece|Italy|France|England,Mediterranean Corfu Hotel & Spa,Active,Pre-departure
OTB-82512,Patel,Isla,[email],07920772671,2,BY2946,TUI,LGW,SOF,Sofia,2026-05-09 16:35,2026-05-09 20:35,England|Germany|Austria|Bulgaria,BY3108,TUI,SOF,LGW,2026-05-16 16:00,2026-05-16 20:00,Bulgaria|Austria|Germany|England,Royal Sofia Holiday Village,Active,Pre-departure
OTB-77568,Morgan,Freddie,[email],07442019016,2,LS5902,Jet2,BRS,KEF,Reykjavik,2026-05-09 06:00,2026-05-09 08:00,England|Atlantic Ocean|Iceland,LS6511,Jet2,KEF,BRS,2026-05-28 09:30,2026-05-28 11:30,Iceland|Atlantic Ocean|England,Serenity Reykjavik Beach Resort,Active,Pre-departure
OTB-16731,Thompson,Jessica,[email],07775410705,4,W67229,Wizz Air,EDI,MIA,Miami,2026-05-08 14:55,2026-05-09 00:55,Scotland|Atlantic Ocean|USA,AA3421,American Airlines,MIA,EDI,2026-05-14 05:50,2026-05-14 15:50,USA|Atlantic Ocean|Scotland,Sunset Miami Hotel,Active,Pre-departure
OTB-96799,Lewis,Sophia,[email],07285953213,2,EZY9734,EasyJet,LBA,JFK,New York,2026-05-05 18:45,2026-05-06 01:45,England|Atlantic Ocean|USA,EZY6608,EasyJet,JFK,LBA,2026-05-21 20:00,2026-05-22 03:00,USA|Atlantic Ocean|England,Paradise New York Beach Club,Active,Pre-departure
OTB-72888,Lewis,Hannah,[email],07393622794,2,AA9899,American Airlines,STN,KEF,Reykjavik,2026-04-23 12:25,2026-04-23 15:25,England|Atlantic Ocean|Iceland,AA7220,American Airlines,KEF,STN,2026-05-11 14:20,2026-05-11 17:20,Iceland|Atlantic Ocean|England,Breeze Reykjavik Beach Club,Active,Currently Travelling
OTB-24316,Thomas,Lily,[email],07360337343,1,EZY9700,EasyJet,LGW,TIV,Tivat,2026-04-09 20:20,2026-04-10 00:20,England|Germany|Austria|Montenegro,EZY4697,EasyJet,TIV,LGW,2026-04-26 11:45,2026-04-26 15:45,Montenegro|Austria|Germany|England,Sunset Tivat Hotel,Active,Returned
OTB-47409,Lewis,Grace,[email],07800400428,3,FR9767,Ryanair,LHR,HER,"Heraklion, Crete",2026-05-03 18:55,2026-05-03 22:55,England|France|Italy|Greece,FR1611,Ryanair,HER,LHR,2026-05-23 20:40,2026-05-24 00:40,Greece|Italy|France|England,Palm Heraklion Holiday Village,Active,Pre-departure
OTB-27589,Morris,Ella,[email],07968457290,1,EI3662,Aer Lingus,LHR,MLA,Malta,2026-04-08 05:25,2026-04-08 08:25,England|France|Italy|Malta,DL8518,Delta Airlines,MLA,LHR,2026-04-20 08:30,2026-04-20 11:30,Malta|Italy|France|England,Ocean Malta Beach Hotel,Active,Returned
OTB-52415,Ward,Alfie,[email],07579678614,4,AA6400,American Airlines,STN,FAO,Faro,2026-05-05 21:30,2026-05-06 00:30,England|France|Spain|Portugal,AA5947,American Airlines,FAO,STN,2026-05-20 07:35,2026-05-20 10:35,Portugal|Spain|France|England,Crystal Faro All-Inclusive Resort,Active,Pre-departure
OTB-38721,Thompson,Ellie,[email],07902874167,7,EZY7121,EasyJet,NCL,JFK,New York,2026-05-07 21:25,2026-05-08 05:25,England|Atlantic Ocean|USA,EZY7813,EasyJet,JFK,NCL,2026-05-15 08:55,2026-05-15 16:55,USA|Atlantic Ocean|England,Paradise New York Hotel & Spa,Active,Pre-departure
OTB-80341,Baker,Isla,[email],07224811770,3,BA9008,British Airways,LGW,SPU,Split,2026-04-15 07:50,2026-04-15 10:50,England|Germany|Austria|Croatia,DL2489,Delta Airlines,SPU,LGW,2026-05-10 08:00,2026-05-10 11:00,Croatia|Austria|Germany|England,Serenity Split Hotel & Spa,Active,Currently Travelling
OTB-15936,Brown,Ruby,[email],07681069884,8,EI2130,Aer Lingus,MAN,LCA,"Larnaca, Cyprus",2026-04-14 05:35,2026-04-14 10:35,England|France|Italy|Greece|Cyprus,EI8734,Aer Lingus,LCA,MAN,2026-05-10 13:00,2026-05-10 18:00,Cyprus|Greece|Italy|France|England,Golden Larnaca Suites,Active,Currently Travelling
OTB-61518,Lee,Olivia,[email],07911941471,1,EK5888,Emirates,FCO,SOF,Sofia,2026-05-10 07:55,2026-05-10 11:55,Italy|Germany|Austria|Bulgaria,EK8585,Emirates,SOF,FCO,2026-05-25 22:15,2026-05-26 02:15,Bulgaria|Austria|Germany|Italy,Paradise Sofia Holiday Village,Active,Pre-departure
OTB-88352,Cooper,Harry,[email],07362781292,4,W67590,Wizz Air,BHX,SPU,Split,2026-05-06 18:50,2026-05-06 20:50,England|Germany|Austria|Croatia,W68191,Wizz Air,SPU,BHX,2026-05-12 05:20,2026-05-12 07:20,Croatia|Austria|Germany|England,Sunset Split Beach Resort,Active,Pre-departure
OTB-46064,Hall,Ethan,[email],07889427990,5,LS7999,Jet2,BHX,AMS,Amsterdam,2026-05-06 15:20,2026-05-06 17:20,England|Netherlands,LS9120,Jet2,AMS,BHX,2026-05-27 14:15,2026-05-27 16:15,Netherlands|England,Golden Amsterdam Beach Club,Active,Pre-departure
OTB-83044,Turner,Ethan,[email],07318331154,2,EI2295,Aer Lingus,BHX,MIA,Miami,2026-04-17 12:20,2026-04-17 22:20,England|Atlantic Ocean|USA,DL8369,Delta Airlines,MIA,BHX,2026-04-25 14:15,2026-04-26 00:15,USA|Atlantic Ocean|England,Horizon Miami Resort,Active,Returned
OTB-37762,Smith,Susan,[email],07901955461,8,BY8846,TUI,MAN,DBV,Dubrovnik,2026-05-16 22:20,2026-05-17 00:20,England|Germany|Austria|Croatia,BY4974,TUI,DBV,MAN,2026-05-21 20:20,2026-05-21 22:20,Croatia|Austria|Germany|England,Ivory Dubrovnik Apartments,Active,Pre-departure
OTB-51973,Singh,Adam,[email],07149086585,3,BY4625,TUI,BRS,AGP,Malaga,2026-05-13 13:30,2026-05-13 16:30,England|France|Spain,W63390,Wizz Air,AGP,BRS,2026-05-27 21:40,2026-05-28 00:40,Spain|France|England,Sunrise Malaga Suites,Active,Pre-departure
OTB-74303,Young,Sean,[email],07250279322,4,BY9000,TUI,EDI,MRS,Marseille,2026-05-06 20:45,2026-05-06 22:45,Scotland|France,BY4015,TUI,MRS,EDI,2026-05-21 15:25,2026-05-21 17:25,France|Scotland,Paradise Marseille Hotel,Active,Pre-departure
OTB-97392,Scott,Ellie,[email],07623829662,1,KL9719,KLM,MAN,DBV,Dubrovnik,2026-05-09 07:15,2026-05-09 09:15,England|Germany|Austria|Croatia,KL7739,KLM,DBV,MAN,2026-05-16 05:20,2026-05-16 07:20,Croatia|Austria|Germany|England,Sunrise Dubrovnik Hotel,Active,Pre-departure
OTB-45038,Clarke,Katie,[email],07706666479,2,EZY4700,EasyJet,LBA,FAO,Faro,2026-05-15 08:45,2026-05-15 10:45,England|France|Spain|Portugal,EZY5914,EasyJet,FAO,LBA,2026-05-23 09:20,2026-05-23 11:20,Portugal|Spain|France|England,Blue Faro Hotel,Active,Pre-departure
OTB-40115,Williams,Susan,[email],07708579840,2,W61762,Wizz Air,MAN,LCA,"Larnaca, Cyprus",2026-05-14 20:35,2026-05-15 00:35,England|France|Italy|Greece|Cyprus,DL2218,Delta Airlines,LCA,MAN,2026-05-22 15:50,2026-05-22 19:50,Cyprus|Greece|Italy|France|England,Ocean Larnaca Beach Resort,Active,Pre-departure
OTB-53480,Lee,Helen,[email],07948790854,7,EZY2284,EasyJet,AMS,AGP,Malaga,2026-05-15 14:15,2026-05-15 16:15,Netherlands|France|Spain,EZY9204,EasyJet,AGP,AMS,2026-05-30 12:50,2026-05-30 14:50,Spain|France|Netherlands,Horizon Malaga Hotel,Active,Pre-departure
OTB-86791,Anderson,Olivia,[email],07417161302,4,EK2204,Emirates,LBA,PMI,"Palma, Majorca",2026-05-15 13:40,2026-05-15 15:40,England|France|Spain,EI2344,Aer Lingus,PMI,LBA,2026-05-28 20:20,2026-05-28 22:20,Spain|France|England,Ocean Palma Beach Hotel,Active,Pre-departure
OTB-82710,King,Thomas,[email],07196227496,2,EI2524,Aer Lingus,LGW,SPU,Split,2026-05-04 19:30,2026-05-04 22:30,England|Germany|Austria|Croatia,EI6315,Aer Lingus,SPU,LGW,2026-05-07 13:10,2026-05-07 16:10,Croatia|Austria|Germany|England,Breeze Split Hotel,Active,Pre-departure
OTB-66973,Johnson,George,[email],07940381893,1,DL5123,Delta Airlines,AMS,PMI,"Palma, Majorca",2026-05-12 17:15,2026-05-12 19:15,Netherlands|France|Spain,DL5040,Delta Airlines,PMI,AMS,2026-05-31 09:25,2026-05-31 11:25,Spain|France|Netherlands,Starlight Palma All-Inclusive Resort,Active,Pre-departure
OTB-49378,Thomas,Poppy,[email],07315662642,2,BY3910,TUI,LBA,IBZ,Ibiza,2026-04-21 15:40,2026-04-21 18:40,England|France|Spain,KL7524,KLM,IBZ,LBA,2026-05-16 15:35,2026-05-16 18:35,Spain|France|England,Azure Ibiza Suites,Active,Currently Travelling
OTB-67469,Robinson,Patrick,[email],07979357576,4,EK7703,Emirates,LBA,JFK,New York,2026-04-20 22:15,2026-04-21 05:15,England|Atlantic Ocean|USA,W69180,Wizz Air,JFK,LBA,2026-05-04 22:00,2026-05-05 05:00,USA|Atlantic Ocean|England,Grand New York Suites,Active,Currently Travelling
OTB-96193,White,Michael,[email],07757857890,1,EI7547,Aer Lingus,NCL,MCO,Orlando,2026-05-12 22:00,2026-05-13 08:00,England|Atlantic Ocean|USA,FR6432,Ryanair,MCO,NCL,2026-05-27 16:45,2026-05-28 02:45,USA|Atlantic Ocean|England,Pearl Orlando Resort,Active,Pre-departure
OTB-64522,Green,Charlie,[email],07474015041,2,DL8460,Delta Airlines,STN,LCA,"Larnaca, Cyprus",2026-05-10 19:55,2026-05-11 00:55,England|France|Italy|Greece|Cyprus,DL4389,Delta Airlines,LCA,STN,2026-05-24 21:15,2026-05-25 02:15,Cyprus|Greece|Italy|France|England,Serenity Larnaca Hotel & Spa,Active,Pre-departure
OTB-82339,Walker,Ella,[email],07596126873,2,EK7636,Emirates,MAN,HER,"Heraklion, Crete",2026-05-15 15:55,2026-05-15 19:55,England|France|Italy|Greece,BA4022,British Airways,HER,MAN,2026-05-21 08:55,2026-05-21 12:55,Greece|Italy|France|England,Palm Heraklion Holiday Village,Active,Pre-departure
OTB-44387,Wilson,Joshua,[email],07786237617,2,W67367,Wizz Air,LBA,JFK,New York,2026-05-03 13:10,2026-05-03 20:10,England|Atlantic Ocean|USA,W67431,Wizz Air,JFK,LBA,2026-05-12 08:45,2026-05-12 15:45,USA|Atlantic Ocean|England,Crystal New York Resort,Active,Pre-departure
OTB-76954,Roberts,Andrew,[email],07717193289,2,LS4043,Jet2,BHX,KRK,Krakow,2026-05-12 09:30,2026-05-12 11:30,England|Germany|Poland,LS8973,Jet2,KRK,BHX,2026-06-02 08:20,2026-06-02 10:20,Poland|Germany|England,Paradise Krakow Beach Hotel,Active,Pre-departure
OTB-63626,Morris,Ryan,[email],07576582183,2,LS2354,Jet2,NCL,IBZ,Ibiza,2026-05-12 05:40,2026-05-12 08:40,England|France|Spain,DL1505,Delta Airlines,IBZ,NCL,2026-05-16 09:20,2026-05-16 12:20,Spain|France|England,Sunset Ibiza Suites,Active,Pre-departure
OTB-67850,Murphy,Adam,[email],07890261845,4,LS5055,Jet2,NCL,FAO,Faro,2026-05-11 08:25,2026-05-11 10:25,England|France|Spain|Portugal,LS5877,Jet2,FAO,NCL,2026-05-30 22:30,2026-05-31 00:30,Portugal|Spain|France|England,Golden Faro Hotel & Spa,Active,Pre-departure
OTB-17780,Robinson,Katie,[email],07740871060,2,W66302,Wizz Air,DUB,AMS,Amsterdam,2026-05-15 16:50,2026-05-15 17:50,Ireland|Netherlands,W65794,Wizz Air,AMS,DUB,2026-05-25 18:15,2026-05-25 19:15,Netherlands|Ireland,Mediterranean Amsterdam All-Inclusive Resort,Active,Pre-departure
OTB-74154,Wood,Matthew,[email],07774108885,2,LS8405,Jet2,FCO,AMS,Amsterdam,2026-05-03 09:20,2026-05-03 10:20,Italy|Netherlands,LS2237,Jet2,AMS,FCO,2026-05-14 09:30,2026-05-14 10:30,Netherlands|Italy,Blue Amsterdam Holiday Village,Active,Pre-departure
OTB-37767,Ali,Logan,[email],07687670209,3,W68951,Wizz Air,BCN,AGP,Malaga,2026-05-12 19:55,2026-05-12 21:55,Spain|France|Spain,W66631,Wizz Air,AGP,BCN,2026-05-15 16:10,2026-05-15 18:10,Spain|France|Spain,Golden Malaga Hotel,Active,Pre-departure
OTB-57242,Young,Noah,[email],07277731206,1,EZY6005,EasyJet,LHR,SOF,Sofia,2026-05-10 18:20,2026-05-10 21:20,England|Germany|Austria|Bulgaria,BY4836,TUI,SOF,LHR,2026-05-27 09:55,2026-05-27 12:55,Bulgaria|Austria|Germany|England,Pearl Sofia Resort,Active,Pre-departure
OTB-72613,Thomas,Andrew,[email],07965389567,1,FR6133,Ryanair,STN,HER,"Heraklion, Crete",2026-04-15 05:00,2026-04-15 10:00,England|France|Italy|Greece,EI7022,Aer Lingus,HER,STN,2026-05-13 15:10,2026-05-13 20:10,Greece|Italy|France|England,Mediterranean Heraklion Beach Hotel,Active,Currently Travelling
OTB-99989,Allen,Ethan,[email],07207873599,1,KL3017,KLM,AMS,SPU,Split,2026-05-04 10:40,2026-05-04 12:40,Netherlands|Germany|Austria|Croatia,KL7291,KLM,SPU,AMS,2026-05-23 16:20,2026-05-23 18:20,Croatia|Austria|Germany|Netherlands,Horizon Split Holiday Village,Active,Pre-departure
OTB-17152,Young,Grace,[email],07358859561,2,KL2163,KLM,BRS,FAO,Faro,2026-05-12 14:20,2026-05-12 16:20,England|France|Spain|Portugal,KL9655,KLM,FAO,BRS,2026-05-24 21:50,2026-05-24 23:50,Portugal|Spain|France|England,Sunrise Faro Beach Club,Active,Pre-departure
OTB-62163,Khan,Jack,[email],07923678093,2,EI7590,Aer Lingus,LHR,CFU,Corfu,2026-04-01 05:50,2026-04-01 08:50,England|France|Italy|Greece,EI2350,Aer Lingus,CFU,LHR,2026-04-19 07:00,2026-04-19 10:00,Greece|Italy|France|England,Paradise Corfu Beach Resort,Active,Returned
OTB-41278,Sharma,Sean,[email],07586804311,3,FR1901,Ryanair,STN,FAO,Faro,2026-04-27 17:50,2026-04-27 20:50,England|France|Spain|Portugal,FR6067,Ryanair,FAO,STN,2026-05-11 07:25,2026-05-11 10:25,Portugal|Spain|France|England,Palm Faro Resort,Active,Currently Travelling
OTB-53910,Jones,Helen,[email],07864851260,7,LS2262,Jet2,EDI,MLA,Malta,2026-05-11 10:30,2026-05-11 14:30,Scotland|France|Italy|Malta,LS9128,Jet2,MLA,EDI,2026-05-30 09:25,2026-05-30 13:25,Malta|Italy|France|Scotland,Amber Malta Beach Resort,Active,Pre-departure
OTB-57707,Ward,Harry,[email],07137971349,3,LS7870,Jet2,BHX,CFU,Corfu,2026-05-15 12:45,2026-05-15 15:45,England|France|Italy|Greece,LS4678,Jet2,CFU,BHX,2026-05-21 05:00,2026-05-21 08:00,Greece|Italy|France|England,Azure Corfu Apartments,Active,Pre-departure
OTB-50723,Ryan,Grace,[email],07496124146,2,FR5979,Ryanair,LGW,MIA,Miami,2026-05-11 12:45,2026-05-11 21:45,England|Atlantic Ocean|USA,FR4974,Ryanair,MIA,LGW,2026-05-15 06:35,2026-05-15 15:35,USA|Atlantic Ocean|England,Amber Miami Beach Club,Active,Pre-departure
OTB-10191,Harris,James,[email],07880841206,2,DL4361,Delta Airlines,STN,TFS,Tenerife,2026-05-05 05:20,2026-05-05 10:20,England|France|Spain|Canary Islands,DL9680,Delta Airlines,TFS,STN,2026-05-08 22:30,2026-05-09 03:30,Canary Islands|Spain|France|England,Sunset Tenerife Holiday Village,Active,Pre-departure
OTB-19808,Wood,Katie,[email],07811293744,6,BY4879,TUI,STN,IBZ,Ibiza,2026-05-16 16:40,2026-05-16 19:40,England|France|Spain,BY5778,TUI,IBZ,STN,2026-06-04 07:50,2026-06-04 10:50,Spain|France|England,Ocean Ibiza Beach Club,Active,Pre-departure
OTB-56961,Lee,Jacob,[email],07384550090,5,EK2481,Emirates,STN,AGP,Malaga,2026-04-21 08:15,2026-04-21 10:15,England|France|Spain,EK3582,Emirates,AGP,STN,2026-04-30 08:15,2026-04-30 10:15,Spain|France|England,Mediterranean Malaga All-Inclusive Resort,Active,Returned
OTB-42748,King,Nathan,[email],07230409444,1,LS4641,Jet2,STN,TIV,Tivat,2026-05-08 14:25,2026-05-08 17:25,England|Germany|Austria|Montenegro,DL3141,Delta Airlines,TIV,STN,2026-05-23 10:00,2026-05-23 13:00,Montenegro|Austria|Germany|England,Coral Tivat Holiday Village,Active,Pre-departure
OTB-85220,Henderson,Emma,[email],07632711663,1,AA7990,American Airlines,LGW,CUN,Cancun,2026-05-03 19:15,2026-05-04 05:15,England|Atlantic Ocean|Mexico,EZY3831,EasyJet,CUN,LGW,2026-05-08 07:30,2026-05-08 17:30,Mexico|Atlantic Ocean|England,Horizon Cancun Apartments,Active,Pre-departure
OTB-94233,Wright,Ethan,[email],07510704185,4,LS6883,Jet2,STN,HER,"Heraklion, Crete",2026-04-09 18:45,2026-04-09 23:45,England|France|Italy|Greece,LS8859,Jet2,HER,STN,2026-04-21 20:00,2026-04-22 01:00,Greece|Italy|France|England,Paradise Heraklion Hotel & Spa,Active,Returned
OTB-23124,Johnson,Mia,[email],07673044801,4,EI1916,Aer Lingus,MAN,LYS,Lyon,2026-05-08 13:00,2026-05-08 14:00,England|France,EI4594,Aer Lingus,LYS,MAN,2026-05-18 20:45,2026-05-18 21:45,France|England,Crystal Lyon Holiday Village,Active,Pre-departure
OTB-33010,Hall,Emily,[email],07746030501,2,LS9625,Jet2,EDI,SPU,Split,2026-05-15 16:50,2026-05-15 18:50,Scotland|Germany|Austria|Croatia,W68831,Wizz Air,SPU,EDI,2026-05-29 09:50,2026-05-29 11:50,Croatia|Austria|Germany|Scotland,Sunrise Split Beach Club,Active,Pre-departure
OTB-86810,Wood,Luke,[email],07246513857,7,EK8157,Emirates,EDI,IBZ,Ibiza,2026-04-28 09:10,2026-04-28 11:10,Scotland|France|Spain,EK8982,Emirates,IBZ,EDI,2026-05-01 21:30,2026-05-01 23:30,Spain|France|Scotland,Azure Ibiza Beach Hotel,Active,Returned
