booking_ref,lead_passenger_last_name,lead_passenger_first_names,lead_passenger_email,lead_passenger_phone,num_passengers,outbound_flight_number,outbound_airline,outbound_origin,outbound_destination,outbound_destination_name,outbound_departure_dt,outbound_arrival_dt,outbound_route_via,return_flight_number,return_airline,return_origin,return_destination,return_departure_dt,return_arrival_dt,return_route_via,hotel_name,booking_status,travel_status
OTB-14244,Baker,Michael,[email],07337184468,3,BA2705,British Airways,LHR,LYS,Lyon,2026-04-19 09:15,2026-04-19 11:15,England|France,BA9129,British Airways,LYS,LHR,2026-05-07 05:50,2026-05-07 07:50,France|England,Grand Lyon Beach Club,Active,Currently Travelling
OTB-43640,Clarke,George,[email],07514396801,2,LS7875,Jet2,LGW,AGP,Malaga,2026-04-11 19:00,2026-04-11 22:00,England|France|Spain,LS3725,Jet2,AGP,LGW,2026-05-14 13:20,2026-05-14 16:20,Spain|France|England,Pearl Malaga Hotel & Spa,Active,Currently Travelling
OTB-59212,Johnson,Daniel,[email],07199970392,2,FR8909,Ryanair,STN,ATH,Athens,2026-04-12 06:25,2026-04-12 09:25,England|France|Italy|Greece,FR1507,Ryanair,ATH,STN,2026-04-29 05:30,2026-04-29 08:30,Greece|Italy|France|England,Pearl Athens Beach Hotel,Active,Returned
OTB-74349,King,Jessica,[email],07194090232,2,FR8869,Ryanair,STN,MLA,Malta,2026-04-18 14:25,2026-04-18 18:25,England|France|Italy|Malta,FR4271,Ryanair,MLA,STN,2026-05-14 12:10,2026-05-14 16:10,Malta|Italy|France|England,Royal Malta Hotel,Active,Currently Travelling
OTB-59996,Stewart,William,[email],07572167680,2,W64706,Wizz Air,BHX,CUN,Cancun,2026-05-15 20:55,2026-05-16 07:55,England|Atlantic Ocean|Mexico,W65400,Wizz Air,CUN,BHX,2026-05-30 13:10,2026-05-31 00:10,Mexico|Atlantic Ocean|England,Crystal Cancun Hotel,Active,Pre-departure
OTB-72236,Henderson,Victoria,[email],07420890008,1,FR1568,Ryanair,BRS,CUN,Cancun,2026-05-09 22:00,2026-05-10 08:00,England|Atlantic Ocean|Mexico,FR9226,Ryanair,CUN,BRS,2026-05-30 17:45,2026-05-31 03:45,Mexico|Atlantic Ocean|England,Crystal Cancun Beach Resort,Active,Pre-departure
OTB-36465,Martin,Matthew,[email],07443328397,5,FR2097,Ryanair,FCO,JFK,New York,2026-04-26 11:15,2026-04-26 18:15,Italy|Atlantic Ocean|USA,FR2425,Ryanair,JFK,FCO,2026-05-05 06:35,2026-05-05 13:35,USA|Atlantic Ocean|Italy,Breeze New York Beach Resort,Active,Currently Travelling
OTB-23845,Henderson,Charlie,[email],07675132064,5,DL7732,Delta Airlines,MAN,FAO,Faro,2026-05-15 08:35,2026-05-15 11:35,England|France|Spain|Portugal,DL5327,Delta Airlines,FAO,MAN,2026-06-05 09:15,2026-06-05 12:15,Portugal|Spain|France|England,Breeze Faro Hotel & Spa,Active,Pre-departure
OTB-49722,Khan,Katie,[email],07835354265,1,BY4734,TUI,LBA,IBZ,Ibiza,2026-05-03 12:00,2026-05-03 15:00,England|France|Spain,BY3201,TUI,IBZ,LBA,2026-05-18 20:25,2026-05-18 23:25,Spain|France|England,Mediterranean Ibiza Hotel & Spa,Active,Pre-departure
OTB-50779,Brown,Emma,[email],07938073130,5,AA1474,American Airlines,STN,ATH,Athens,2026-04-17 20:45,2026-04-18 00:45,England|France|Italy|Greece,AA3846,American Airlines,ATH,STN,2026-05-06 16:00,2026-05-06 20:00,Greece|Italy|France|England,Coral Athens Apartments,Active,Currently Travelling
OTB-87862,Morris,William,[email],07691990078,2,EZY3679,EasyJet,AMS,HER,"Heraklion, Crete",2026-04-23 21:35,2026-04-24 02:35,Netherlands|France|Italy|Greece,EZY5237,EasyJet,HER,AMS,2026-05-08 08:55,2026-05-08 13:55,Greece|Italy|France|Netherlands,Blue Heraklion Suites,Active,Currently Travelling
OTB-94852,Thomas,Susan,[email],07340271240,2,BA6004,British Airways,AMS,CFU,Corfu,2026-05-13 18:45,2026-05-13 22:45,Netherlands|France|Italy|Greece,,,CFU,AMS,,,,Ocean Corfu Holiday Village,Active,Pre-departure
OTB-89829,Morgan,Ryan,[email],07168544512,2,BY5529,TUI,BHX,LIS,Lisbon,2026-04-02 08:00,2026-04-02 11:00,England|Atlantic Ocean|Portugal,DL6327,Delta Airlines,LIS,BHX,2026-04-21 21:55,2026-04-22 00:55,Portugal|Atlantic Ocean|England,Ocean Lisbon Suites,Active,Returned
OTB-64862,Hughes,Grace,[email],07726016935,4,BA4111,British Airways,STN,KEF,Reykjavik,2026-04-30 15:55,2026-04-30 18:55,England|Atlantic Ocean|Iceland,BA6622,British Airways,KEF,STN,2026-05-15 09:00,2026-05-15 12:00,Iceland|Atlantic Ocean|England,Sunset Reykjavik Beach Resort,Active,Currently Travelling
OTB-33995,Walsh,Sophia,[email],07195884955,2,EK4659,Emirates,LHR,RHO,Rhodes,2026-04-14 08:40,2026-04-14 13:40,England|France|Italy|Greece,EK6031,Emirates,RHO,LHR,2026-05-05 09:25,2026-05-05 14:25,Greece|Italy|France|England,Pearl Rhodes Beach Club,Active,Currently Travelling
OTB-63633,Harris,Isla,[email],07253785761,2,FR3954,Ryanair,LGW,MRS,Marseille,2026-05-10 17:45,2026-05-10 19:45,England|France,LS2324,Jet2,MRS,LGW,2026-05-19 14:35,2026-05-19 16:35,France|England,Starlight Marseille Beach Club,Active,Pre-departure
OTB-62873,Martin,Samuel,[email],07105013454,1,EZY4267,EasyJet,BHX,RHO,Rhodes,2026-04-25 10:40,2026-04-25 14:40,England|France|Italy|Greece,EZY7112,EasyJet,RHO,BHX,2026-05-15 07:15,2026-05-15 11:15,Greece|Italy|France|England,Sunrise Rhodes Beach Club,Active,Currently Travelling
OTB-18557,Johnson,Amelia,[email],07881503560,2,KL9587,KLM,STN,NCE,Nice,2026-04-24 14:15,2026-04-24 17:15,England|France,KL6535,KLM,NCE,STN,2026-05-14 08:35,2026-05-14 11:35,France|England,Pearl Nice Beach Hotel,Active,Currently Travelling
OTB-14897,Young,Patrick,[email],07928123020,2,BA1796,British Airways,LBA,KEF,Reykjavik,2026-05-03 09:20,2026-05-03 11:20,England|Atlantic Ocean|Iceland,BA1785,British Airways,KEF,LBA,2026-05-13 05:50,2026-05-13 07:50,Iceland|Atlantic Ocean|England,Royal Reykjavik Hotel,Active,Pre-departure
OTB-27978,Morgan,Ellie,[email],07649309976,4,EI2928,Aer Lingus,BHX,HER,"Heraklion, Crete",2026-05-10 05:25,2026-05-10 09:25,England|France|Italy|Greece,EI5631,Aer Lingus,HER,BHX,2026-05-17 18:55,2026-05-17 22:55,Greece|Italy|France|England,Royal Heraklion Resort,Active,Pre-departure
OTB-40737,Harris,Charlotte,[email],07996823706,3,DL9095,Delta Airlines,BCN,MIA,Miami,2026-05-14 10:00,2026-05-14 20:00,Spain|Atlantic Ocean|USA,DL3443,Delta Airlines,MIA,BCN,2026-05-30 22:40,2026-05-31 08:40,USA|Atlantic Ocean|Spain,Blue Miami Beach Resort,Active,Pre-departure
OTB-25191,O'Brien,Logan,logan.o'[email],07110385578,5,KL3793,KLM,BHX,MIA,Miami,2026-05-07 08:15,2026-05-07 17:15,England|Atlantic Ocean|USA,KL6384,KLM,MIA,BHX,2026-05-24 06:25,2026-05-24 15:25,USA|Atlantic Ocean|England,Horizon Miami Hotel & Spa,Active,Pre-departure
OTB-24818,Johnson,Laura,[email],07271149511,1,EK8908,Emirates,LHR,PMI,"Palma, Majorca",2026-04-15 19:25,2026-04-15 22:25,England|France|Spain,EK8178,Emirates,PMI,LHR,2026-04-30 17:40,2026-04-30 20:40,Spain|France|England,Palm Palma All-Inclusive Resort,Active,Returned
OTB-98857,Campbell,Patrick,[email],07877145921,3,KL6542,KLM,AMS,MLA,Malta,2026-05-10 18:40,2026-05-10 21:40,Netherlands|France|Italy|Malta,KL9504,KLM,MLA,AMS,2026-05-28 06:10,2026-05-28 09:10,Malta|Italy|France|Netherlands,Serenity Malta All-Inclusive Resort,Active,Pre-departure
OTB-74441,Walsh,George,[email],07644311226,2,W67203,Wizz Air,LBA,JFK,New York,2026-05-05 05:55,2026-05-05 12:55,England|Atlantic Ocean|USA,LS7607,Jet2,JFK,LBA,2026-05-25 10:45,2026-05-25 17:45,USA|Atlantic Ocean|England,Sunset New York Resort,Active,Pre-departure
OTB-21913,Smith,Sophia,[email],07427059567,5,FR4389,Ryanair,FCO,SOF,Sofia,2026-05-08 05:10,2026-05-08 09:10,Italy|Germany|Austria|Bulgaria,,,SOF,FCO,,,,Amber Sofia Beach Club,Active,Pre-departure
OTB-59006,Clark,Sophia,[email],07250806165,4,W67704,Wizz Air,NCL,TFS,Tenerife,2026-05-14 08:10,2026-05-14 13:10,England|France|Spain|Canary Islands,BY2752,TUI,TFS,NCL,2026-05-28 12:00,2026-05-28 17:00,Canary Islands|Spain|France|England,Ocean Tenerife All-Inclusive Resort,Active,Pre-departure
OTB-75382,Thomas,Chloe,[email],07694022242,6,BA8912,British Airways,STN,ATH,Athens,2026-05-14 18:00,2026-05-14 21:00,England|France|Italy|Greece,BA9328,British Airways,ATH,STN,2026-05-27 08:40,2026-05-27 11:40,Greece|Italy|France|England,Palm Athens All-Inclusive Resort,Active,Pre-departure
OTB-64099,Thomas,Alfie,[email],07650072167,2,EI9975,Aer Lingus,EDI,DBV,Dubrovnik,2026-05-11 12:25,2026-05-11 15:25,Scotland|Germany|Austria|Croatia,EI6143,Aer Lingus,DBV,EDI,2026-05-26 17:30,2026-05-26 20:30,Croatia|Austria|Germany|Scotland,Paradise Dubrovnik Apartments,Active,Pre-departure
OTB-79979,O'Brien,Matthew,matthew_o'[email],07967910655,1,KL2744,KLM,LHR,MIA,Miami,2026-05-14 08:30,2026-05-14 18:30,England|Atlantic Ocean|USA,EI1414,Aer Lingus,MIA,LHR,2026-05-22 22:40,2026-05-23 08:40,USA|Atlantic Ocean|England,Breeze Miami Beach Hotel,Active,Pre-departure
OTB-83647,Anderson,Victoria,[email],07517563874,2,LS5712,Jet2,BCN,FAO,Faro,2026-05-05 11:45,2026-05-05 14:45,Spain|France|Spain|Portugal,LS1769,Jet2,FAO,BCN,2026-05-09 06:30,2026-05-09 09:30,Portugal|Spain|France|Spain,Breeze Faro Holiday Village,Active,Pre-departure
OTB-68827,Green,Isla,[email],07300764570,6,DL9418,Delta Airlines,BHX,TIV,Tivat,2026-05-06 16:50,2026-05-06 19:50,England|Germany|Austria|Montenegro,DL2955,Delta Airlines,TIV,BHX,2026-05-23 22:50,2026-05-24 01:50,Montenegro|Austria|Germany|England,Breeze Tivat Hotel,Active,Pre-departure
OTB-96755,Allen,Samuel,[email],07690729993,2,LS6207,Jet2,BHX,CDG,Paris,2026-05-03 09:00,2026-05-03 11:00,England|France,LS9608,Jet2,CDG,BHX,2026-05-16 09:30,2026-05-16 11:30,France|England,Sunset Paris Beach Hotel,Active,Pre-departure
OTB-79533,Allen,Adam,[email],07109452902,1,EI6668,Aer Lingus,LBA,SPU,Split,2026-05-04 11:55,2026-05-04 13:55,England|Germany|Austria|Croatia,EI8301,Aer Lingus,SPU,LBA,2026-05-18 15:30,2026-05-18 17:30,Croatia|Austria|Germany|England,Sunset Split All-Inclusive Resort,Active,Pre-departure
OTB-76680,Ahmed,Chloe,[email],07799573076,2,KL9419,KLM,FCO,MLA,Malta,2026-04-13 13:45,2026-04-13 17:45,Italy|France|Italy|Malta,EK2349,Emirates,MLA,FCO,2026-04-19 14:00,2026-04-19 18:00,Malta|Italy|France|Italy,Royal Malta Beach Hotel,Active,Returned
OTB-70191,Jones,Freddie,[email],07178649475,1,EZY5127,EasyJet,STN,KRK,Krakow,2026-04-12 08:20,2026-04-12 11:20,England|Germany|Poland,KL2154,KLM,KRK,STN,2026-04-21 22:35,2026-04-22 01:35,Poland|Germany|England,Crystal Krakow Apartments,Active,Returned
OTB-56884,Brown,Rebecca,[email],07751295118,1,KL8170,KLM,EDI,HER,"Heraklion, Crete",2026-04-16 22:00,2026-04-17 02:00,Scotland|France|Italy|Greece,,,HER,EDI,,,,Breeze Heraklion Holiday Village,Active,Returned
OTB-26152,Roberts,Sophia,[email],07676762622,2,DL2394,Delta Airlines,LBA,IBZ,Ibiza,2026-04-14 14:55,2026-04-14 16:55,England|France|Spain,DL5992,Delta Airlines,IBZ,LBA,2026-05-07 16:00,2026-05-07 18:00,Spain|France|England,Coral Ibiza Beach Club,Active,Currently Travelling
OTB-22871,Hughes,George,[email],07455248480,2,LS4842,Jet2,BHX,DUB,Dublin,2026-05-06 06:45,2026-05-06 07:45,England|Ireland,LS2639,Jet2,DUB,BHX,2026-05-12 19:55,2026-05-12 20:55,Ireland|England,Mediterranean Dublin All-Inclusive Resort,Active,Pre-departure
OTB-39035,Khan,Isabella,[email],07397082704,4,W63200,Wizz Air,BHX,HER,"Heraklion, Crete",2026-05-14 16:30,2026-05-14 20:30,England|France|Italy|Greece,,,HER,BHX,,,,Azure Heraklion Hotel & Spa,Active,Pre-departure
OTB-12441,Brown,Sean,[email],07721589989,2,W64485,Wizz Air,LHR,FAO,Faro,2026-05-13 09:45,2026-05-13 12:45,England|France|Spain|Portugal,W61600,Wizz Air,FAO,LHR,2026-05-18 11:25,2026-05-18 14:25,Portugal|Spain|France|England,Paradise Faro Suites,Active,Pre-departure
OTB-41310,Mitchell,James,[email],07250721880,2,KL3935,KLM,EDI,LIS,Lisbon,2026-05-09 09:40,2026-05-09 12:40,Scotland|Atlantic Ocean|Portugal,KL3395,KLM,LIS,EDI,2026-05-19 21:45,2026-05-20 00:45,Portugal|Atlantic Ocean|Scotland,Starlight Lisbon Beach Club,Active,Pre-departure
OTB-23529,Lewis,Ryan,[email],07990826848,2,FR5314,Ryanair,STN,SPU,Split,2026-05-03 17:40,2026-05-03 20:40,England|Germany|Austria|Croatia,,,SPU,STN,,,,Crystal Split Beach Resort,Active,Pre-departure
OTB-89195,Ward,Sarah,[email],07572337634,2,EK2263,Emirates,LGW,ATH,Athens,2026-05-11 12:45,2026-05-11 16:45,England|France|Italy|Greece,EK9430,Emirates,ATH,LGW,2026-05-22 17:30,2026-05-22 21:30,Greece|Italy|France|England,Ocean Athens Apartments,Active,Pre-departure
OTB-12942,Turner,Amy,[email],07273011097,1,FR9399,Ryanair,LBA,CFU,Corfu,2026-05-15 20:55,2026-05-15 23:55,England|France|Italy|Greece,FR1642,Ryanair,CFU,LBA,2026-05-28 20:40,2026-05-28 23:40,Greece|Italy|France|England,Crystal Corfu Beach Hotel,Active,Pre-departure
OTB-86368,Khan,Freddie,[email],07384026939,2,DL6614,Delta Airlines,DUB,IBZ,Ibiza,2026-05-14 11:40,2026-05-14 13:40,Ireland|France|Spain,AA8429,American Airlines,IBZ,DUB,2026-05-26 20:40,2026-05-26 22:40,Spain|France|Ireland,Ivory Ibiza All-Inclusive Resort,Active,Pre-departure
OTB-79655,Stewart,Harry,[email],07617802256,3,FR9835,Ryanair,BRS,IBZ,Ibiza,2026-05-16 09:50,2026-05-16 12:50,England|France|Spain,FR1019,Ryanair,IBZ,BRS,2026-06-04 08:15,2026-06-04 11:15,Spain|France|England,Pearl Ibiza Beach Resort,Active,Pre-departure
OTB-47128,Davies,Rebecca,[email],07376815988,2,BA1116,British Airways,FCO,LIS,Lisbon,2026-05-15 08:35,2026-05-15 11:35,Italy|Atlantic Ocean|Portugal,BA9561,British Airways,LIS,FCO,2026-05-30 09:25,2026-05-30 12:25,Portugal|Atlantic Ocean|Italy,Royal Lisbon Beach Resort,Active,Pre-departure
OTB-36698,Wood,Matthew,[email],07618045811,2,EI8925,Aer Lingus,LHR,MIA,Miami,2026-05-09 13:45,2026-05-09 23:45,England|Atlantic Ocean|USA,EI5157,Aer Lingus,MIA,LHR,2026-05-30 18:50,2026-05-31 04:50,USA|Atlantic Ocean|England,Mediterranean Miami All-Inclusive Resort,Active,Pre-departure
OTB-16822,Carter,Matthew,[email],07105680775,4,KL3381,KLM,STN,JFK,New York,2026-05-10 11:45,2026-05-10 18:45,England|Atlantic Ocean|USA,KL8727,KLM,JFK,STN,2026-05-18 17:30,2026-05-19 00:30,USA|Atlantic Ocean|England,Ivory New York Holiday Village,Active,Pre-departure
OTB-77915,Mitchell,Rebecca,[email],07653850668,3,FR3776,Ryanair,LBA,AGP,Malaga,2026-05-09 06:15,2026-05-09 09:15,England|France|Spain,,,AGP,LBA,,,,Golden Malaga Beach Club,Active,Pre-departure
OTB-83284,Singh,Sean,[email],07342982954,3,FR4187,Ryanair,FCO,IBZ,Ibiza,2026-05-08 11:45,2026-05-08 14:45,Italy|France|Spain,FR8450,Ryanair,IBZ,FCO,2026-05-23 05:10,2026-05-23 08:10,Spain|France|Italy,Breeze Ibiza All-Inclusive Resort,Active,Pre-departure
OTB-73390,Baker,Benjamin,[email],07831856709,2,FR1448,Ryanair,BRS,LCA,"Larnaca, Cyprus",2026-05-07 21:25,2026-05-08 01:25,England|France|Italy|Greece|Cyprus,FR8896,Ryanair,LCA,BRS,2026-05-20 22:50,2026-05-21 02:50,Cyprus|Greece|Italy|France|England,Royal Larnaca Suites,Active,Pre-departure
OTB-82686,Brown,Daniel,[email],07334683594,5,KL5408,KLM,EDI,JFK,New York,2026-05-09 13:20,2026-05-09 20:20,Scotland|Atlantic Ocean|USA,KL3994,KLM,JFK,EDI,2026-05-23 14:10,2026-05-23 21:10,USA|Atlantic Ocean|Scotland,Coral New York Hotel & Spa,Active,Pre-departure
OTB-90455,Morris,Luke,[email],07145379683,4,BY7081,TUI,STN,TFS,Tenerife,2026-04-24 09:10,2026-04-24 14:10,England|France|Spain|Canary Islands,BY6167,TUI,TFS,STN,2026-05-16 08:10,2026-05-16 13:10,Canary Islands|Spain|France|England,Starlight Tenerife All-Inclusive Resort,Active,Currently Travelling
OTB-77922,Wilson,Joshua,[email],07112691606,3,BY7216,TUI,LHR,LCA,"Larnaca, Cyprus",2026-04-12 20:45,2026-04-13 01:45,England|France|Italy|Greece|Cyprus,LS2650,Jet2,LCA,LHR,2026-05-01 06:45,2026-05-01 11:45,Cyprus|Greece|Italy|France|England,Azure Larnaca Beach Club,Active,Returned
OTB-57851,Patel,Adam,[email],07240809604,7,BY4744,TUI,NCL,LCA,"Larnaca, Cyprus",2026-04-12 10:40,2026-04-12 15:40,England|France|Italy|Greece|Cyprus,BY2636,TUI,LCA,NCL,2026-05-08 18:20,2026-05-08 23:20,Cyprus|Greece|Italy|France|England,Ocean Larnaca Apartments,Active,Currently Travelling
OTB-49326,Morris,Sarah,[email],07151227475,2,LS3676,Jet2,LHR,DUB,Dublin,2026-05-10 18:40,2026-05-10 19:40,England|Ireland,LS1983,Jet2,DUB,LHR,2026-05-13 09:55,2026-05-13 10:55,Ireland|England,Coral Dublin Suites,Active,Pre-departure
OTB-85609,Wright,Poppy,[email],07287409640,7,EK5663,Emirates,EDI,MCO,Orlando,2026-05-11 16:00,2026-05-12 02:00,Scotland|Atlantic Ocean|USA,EK6818,Emirates,MCO,EDI,2026-05-31 18:10,2026-06-01 04:10,USA|Atlantic Ocean|Scotland,Azure Orlando Beach Resort,Active,Pre-departure
OTB-95591,Lewis,Mohammed,[email],07792181541,2,EI8289,Aer Lingus,NCL,CUN,Cancun,2026-05-13 15:35,2026-05-14 01:35,England|Atlantic Ocean|Mexico,EI6950,Aer Lingus,CUN,NCL,2026-05-20 17:10,2026-05-21 03:10,Mexico|Atlantic Ocean|England,Crystal Cancun Beach Resort,Active,Pre-departure
OTB-13455,Taylor,Sophia,[email],07211592272,2,EZY3544,EasyJet,STN,IBZ,Ibiza,2026-04-10 11:15,2026-04-10 13:15,England|France|Spain,W62381,Wizz Air,IBZ,STN,2026-04-21 17:10,2026-04-21 19:10,Spain|France|England,Breeze Ibiza Suites,Active,Returned
OTB-45705,Lee,Victoria,[email],07679055622,2,KL8480,KLM,BRS,MCO,Orlando,2026-05-16 06:55,2026-05-16 15:55,England|Atlantic Ocean|USA,KL8126,KLM,MCO,BRS,2026-05-24 16:30,2026-05-25 01:30,USA|Atlantic Ocean|England,Serenity Orlando Beach Resort,Active,Pre-departure
OTB-27865,Walsh,Katie,[email],07838487369,6,BA8816,British Airways,NCL,LCA,"Larnaca, Cyprus",2026-05-07 13:15,2026-05-07 18:15,England|France|Italy|Greece|Cyprus,,,LCA,NCL,,,,Mediterranean Larnaca Hotel,Active,Pre-departure
OTB-61081,Young,Nathan,[email],07771435478,2,BA5454,British Airways,BRS,KRK,Krakow,2026-04-20 22:35,2026-04-21 01:35,England|Germany|Poland,BA5664,British Airways,KRK,BRS,2026-05-06 17:20,2026-05-06 20:20,Poland|Germany|England,Paradise Krakow Suites,Active,Currently Travelling
OTB-46977,Evans,Olivia,[email],07108809073,2,LS3468,Jet2,NCL,DUB,Dublin,2026-05-12 20:20,2026-05-12 22:20,England|Ireland,EZY1241,EasyJet,DUB,NCL,2026-05-29 15:00,2026-05-29 17:00,Ireland|England,Starlight Dublin Apartments,Active,Pre-departure
OTB-42778,Singh,Helen,[email],07924790131,4,EK7304,Emirates,MAN,HER,"Heraklion, Crete",2026-05-08 06:25,2026-05-08 10:25,England|France|Italy|Greece,EK8257,Emirates,HER,MAN,2026-05-13 17:10,2026-05-13 21:10,Greece|Italy|France|England,Sunset Heraklion Hotel,Active,Pre-departure
OTB-36047,Hall,Samuel,[email],07333848350,7,DL4866,Delta Airlines,STN,CUN,Cancun,2026-05-10 15:15,2026-05-11 02:15,England|Atlantic Ocean|Mexico,DL8113,Delta Airlines,CUN,STN,2026-05-25 06:45,2026-05-25 17:45,Mexico|Atlantic Ocean|England,Azure Cancun Hotel,Active,Pre-departure
OTB-91937,Harris,Ellie,[email],07853045356,2,EI2759,Aer Lingus,MAN,PMI,"Palma, Majorca",2026-05-03 09:30,2026-05-03 12:30,England|France|Spain,EI3061,Aer Lingus,PMI,MAN,2026-05-24 07:20,2026-05-24 10:20,Spain|France|England,Starlight Palma Apartments,Active,Pre-departure
OTB-74237,Phillips,Emily,[email],07473302105,2,W68674,Wizz Air,MAN,LYS,Lyon,2026-05-14 09:25,2026-05-14 11:25,England|France,W65510,Wizz Air,LYS,MAN,2026-05-29 06:40,2026-05-29 08:40,France|England,Ivory Lyon Beach Resort,Active,Pre-departure
